docDOI,docSection,docDepartment,docAuthor,docTitle,docFocusArea,docAcceptDate,docPaymentDate,docInvoiceNum,docOnlineIssue,docPrintIssue,docNotes,docMultiMedia1,docRelatedMaterial,docNumPages,docEditor,docCoordinator,docProofReader,docSE1,docSE2,docOutstandingMaterial,docEnteredDate,docCopyEditBeginDate,docCopyeditCompleteDate,docSendSEDate,docReturnSEDate,docSendAuthorDate,docReturnAuthorDate,docSendFineTune,docReturnFineTune,docSendProofRead,docReturnProofRead,docFinalizeDate,docNumAppendices,docOpenAccess,docShortTitle,docWebBlurb,docTranslation,docAddConflicts,docCollectionCode1,docProfessionalDev,docPodcastEmbargoLink,docPodcastPermLink,docPodcastEmbedCode,docVideoEmbedCode,docVideoLink,docURL,docHashTags,docSocialSummary,"Accept to payment, d2","Payment to rough layout, d","Payment to copyedit, d","Payment to publication, d","Accept to rough layout, d","Rough layout to copyedit, d","Copyedit, d",SE12,"Proof with author, d","Author alterations, d","Fine-tune, d","Proofreading, d","Accept to publication, d","Accept to print, d"
170931,Commentary,Commentary,Ahmad,Expanding treatment for hepatitis C infection in Canada ,Health services,15-May-18,,,4-Jun-18,,,,170453-guide,2,Vicky,Erin,,DK,NA,,15-May-18,15-May-18,15-May-18,15-May-18,17-May-18,17-May-18,17-May-18,18-May-18,18-May-18,18-May-18,18-May-18,22-May-18,0,,Expanding treatment for hepatitis C ,Current guidelines support all patients with HCV receiving curative therapy regardless of fibrosis level,No,"Hepatology, liver, hepatitis C, guideline","538, 170, 28, 154, 10",,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.170931,,,,,,,0,0,0,2,0,1,0,0,20,
180231,Practice,Clinical image,Lefkowitz,Reversible Metronidazole Cerebellar Neurotoxicity,,15-May-18,,,,,,,,1,,Erin D,,,,None,15-May-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180231,Twitter: @steve_shadowitz,,,,,,0,,,,,,,,,
69917,Letter,,Jenkins,RE: Resisting influence from agri-food industries on Canada's new food guide,,15-May-18,,,,,KP: Post and Publish only,,180037,,,Olivier,,,,None,15-May-18,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69917,,,,,,,0,,,,,,,,,
69942,Letter,,Tan,Corrections and clarifications regarding our Canadian guideline on HIV PrEP and nPEP,,15-May-18,,,,YES,"DK: Post, Publish and consider for Print (correction process)",,170494,,,,,,,None,,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69942,,,,,,,,,,,,,,,,#VALUE!
180539,Humanities,Encounter,Owens,It was never about The Cancer it was about Me,,14-May-18,,,,,,,,1,,Olivier,,,,None,14-May-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180539,#mentalhealth #medicalstudent #medicalhumanities,"My poem is about the prevalence of depression and mental illness in the medical field, drawn from my own experience and the experiences of others. I intentionally wanted to mislead the reader—at least on their first pass through—about the true diagnosis of the subject. I want the poem to probe the reader’s perceptions about mental illness: once the reader discovers that the true diagnosis is mental illness rather than cancer, does it change your appreciation for the severity of the problem? Does it make you feel less concerned with the subject’s affliction or attitudes? Does it feel disrespectful to cancer patients? Most of all: what causes us to feel this way? For an institution that prides itself for taking care of patients, we don’t always take the best care of ourselves. Worse, we encourage the same bad habits to manifest in others. The substance use, the signs of physical and mental strain, we all know it’s there and yet it’s so hard to combat. The culture of medicine itself disables us: the idea that admitting our humanity makes us weak, the length and depth of training required, the perpetual stress of fighting a medical system to give our patients what we know they need. You have all been medical students and interns. You’ve been here. Talk about your struggle. Advocate for better practices in medical education. Not just because you want a healthy doctor to take your place, but because we deserve better.",,,,,0,,,,,,,,,
180243,Practice,Case,Yang,Hypoxemia from patent foramen ovale in a woman with carcinoid heart disease,,8-May-18,,,,,,,,5,,Olivier,,,,none,10-May-18,,,,,,,,,,,,3,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180243,,"Patent foramen ovale is a defect between upper chambers of the heart. It is common in the population and usually does not require treatment. In rare circumstances, it can lead to low oxygen in the body. It is challenging to diagnose this condition.",,,,,2,,,,,,,,,
180276,Practice,Clinical image,Watanabe,Hepatic Sarcoidosis,,8-May-18,,,,,,,,1,,Olivier,,,,None,10-May-18,,,,,,,,,,,,2,No,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180276,,Hepatic sarcoidosis is one of the extra-pulmonary manifestations of sarcoidosis. 18F-FDG PET/CT is widely accepted for use in determining active sarcoid lesions. 18F-FDG PET/CT imaging can be useful for identifying hepatic sarcoidosis.,,,,,2,,,,,,,,,
171147,Practice,What is your call?,Elharram,Hemolytic anemia as a presentation of vitamin B12 deficiency,,8-May-18,,,,,,,,4,,Olivier,,,,None,10-May-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.171147,,"The presentation of patients with vitamin B12 deficiency can be quite diverse, with up to 10% of patients presenting with life threatening conditions. Patients presenting with evidence of hemolysis should be carefully evaluated for the presence of vitamin B12 deficiency.",,,,,2,,,,,,,,,
69863,Letter,,Goodwin,"RE: 'The worst thing', by Paul Moorehead",,8-May-18,,,,,DK: Post only,,170130,,,NA,,,,None,,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69863,,,,,,,,,,,,,,,,
180583,True or false quiz,,Helis,Some of the newer drugs for type 2 diabetes are now approved for the treatment of people with type 1 diabetes,,8-May-18,,,,,,,,,Lea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180583,,,,,,,,,,,,,,,,
180048,Practice,Clinical image,Yang,Relapsing Balo’s Concentric Sclerosis,,7-May-18,,,,,,,,1,,Erin,,,,None,10-May-18,,,,,,,,,,,,1,Yes,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180048,,,,,,,3,,,,,,,,,
171076,Research,Cohort study (retrospective),Muraca,Associations between rates of operative vaginal delivery and frequency of obstetric and birth trauma,,7-May-18,8-May-18,,9-Jul-18,,,,,5,Vicky,Olivier,,,,None,7-May-18,,,,,,,,,,,,7,Yes,,,Yes,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503.cmaj.171076,(see editorial mailbox),Rates of obstetric and severe birth trauma have increased among forceps and vacuum deliveries in Canada despite an overall decline in the frequency of these deliveries. Recommendations to increase such deliveries will likely result in substantially higher rates of obstetric anal sphincter injury among mothers.,1,1,,62,0,,,,,,,,63,
170453,Guideline,Guideline,Shah,The management of chronic hepatitis C: 2018 guideline update from the Canadian Association for the Study of the Liver,Vulnerable populations,4-May-18,,,4-Jun-18,,,Podcast,Directly linked to 170931-com ,11,Vicky,Erin,Olivier,DK,NA,None,4-May-18,7-May-18,8-May-18,8-May-18,9-May-18,9-May-18,14-May-18,15-May-18,15-May-18,15-May-18,16-May-18,16-May-18,1,,HCV management guideline,The Canadian Association for the Study of the Liver has updated its guideline on managing hepatitis C infection,,"Hepatology, liver, hepatitis C, guideline","189, 28, 170, 538",yes,https://soundcloud.com/cmajpodcasts/170453-guide/s-5x9Dy,https://soundcloud.com/cmajpodcasts/170453-guide,"<iframe width=""100%"" height=""166"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/443974686%3Fsecret_token%3Ds-5x9Dy&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe>",,,www.cmaj.ca/lookup/doi/10.1503/cmaj.170453,@UHN @hepatoMD,,,,,,0,3,1,1,5,1,0,1,31,
180265,Practice,Clinical image,Bachmeyer,Bullous cutaneous larva migrans: a diagnostic success of teledermatology,,4-May-18,,,23-Jul-18,,,,,1,,Olivier,,,,None,7-May-18,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180265,,,,,,,3,,,,,,,,80,
180273,Practice,Clinical image,Zhi,Monilethrix,,4-May-18,,,30-Jul-18,,,,,1,,Erin,,,,None,7-May-18,,,,,,,,,,,,1,No,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180273,,"The term monilethrix derives from both the Latin monile (necklace) and the Greek thrix (hair). It is an autosomal dominant disorder that has been associated with mutations in type II hair keratin genes. The patient's hair  breaks easily, which usually occurs at the top of the head, nape and occipital areas. Trichoscopy can aid the diagnosis of monilethrix. Trichoscopy shows a beaded appearance due to be regular constrictions of the shaft, which is a simple, rapid, and non-invasive examination.",,,,,3,,,,,,,,87,
180588,Coda,Coda,Hancock,"Governance for a healthy, just and sustainable future ",,3-May-18,,,22-May-18,,,,,1,Vicky,Erin,,KP,DK,None,3-May-18,3-May-18,3-May-18,3-May-18,3-May-18,3-May-18,3-May-18,3-May-18,4-May-18,4-May-18,4-May-18,4-May-18,0,No,Governance for health,We need to redefine the economic growth narrative to put people’s well-being at the centre of government efforts,,"government, United Nations, public health, health services, OECD","170, 200, 143, 467",,,,,,,,,,,,,,0,0,0,0,0,0,1,0,19,
180587,Editorial,Editorial,Patrick,A home for patient-oriented research within the CMAJ Group,,3-May-18,,,22-May-18,,,Podcast,,1,Kate,Olivier,Erin,DK,NA,"forms, Cis, affiliations, degrees - Kebbe, Aubin",3-May-18,3-May-18,3-May-18,3-May-18,4-May-18,4-May-18,4-May-18,4-May-18,4-May-18,4-May-18,4-May-18,7-May-18,0,,New home for patient-oriented research,The CMAJ Group has committed to advancing patient-oriented research by creating a special collection in CMAJ Open.,Yes,"patient-oriented research, patient concerns and quality of life, kidney dialysis, itching, cramping, restless legs",540,,https://soundcloud.com/cmajpodcasts/180587-edit/s-ngtaH,https://soundcloud.com/cmajpodcasts/180587-edit,"<iframe width=""100%"" height=""166"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/442159878%3Fsecret_token%3Ds-ngtaH&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe>",,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180587,,,,,,,0,0,0,1,0,0,0,0,19,
69859,Letter,,Arango,A made in Canada sugary drink levy can help reduce intake while also being mindful of addressing health disparities,,2-May-18,,,,YES,"KP: Post, Publish and consider for Print",,170379,,,Erin D,,,,None,3-May-18,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69859,,,,,,,1,,,,,,,,,#VALUE!
180240,Practice,Case,Tan,Metabolic cardiomyopathy from propionic acidemia precipitating cardiac arrest,,1-May-18,,,23-Jul-18,,,,,5,,Erin D,,,,None,2-May-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180240,#cardiology #arrhythmia #cardiacarrest #genetics @tannigel,"A young man with propionic acidemia sustained a cardiac arrest with ventricular dysfunction, that recovered after adhering to a specific diet. Metabolic cardiomyopathy is an uncommon but potentially treatable category of unexplained cardiac dysfunction and arrhythmias",,,,,1,,,,,,,,83,
180215,Humanities,Encounter,Brouillette,Même les psychiatres pleurent,,30-Apr-18,,,30-Jul-18,,,,,2,,Erin D,,,,None,4-May-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180215,,,,,,,4,,,,,,,,91,
180264,Practice,Clinical image,Chen,IgG4-related disease presenting as unusual perirenal soft tissue infiltration,,30-Apr-18,,,3-Jul-18,,,,,1,,Olivier,,,,none,30-Apr-18,,,,,,,,,,,,0,,,,,,,,,,,,,,"
 
#NationalTaiwanUniversityHospital, #NTUH, #Taiwan on Twitter/Facebook
 ",,,,,,0,,,,,,,,64,
180177,Research,Cohort study (retrospective),Sun,"Sex Differences in Heart Failure Outcomes in an Ambulatory, Population-Based Cohort from 2009-2013",,27-Apr-18,29-Apr-18,,16-Jul-18,,,,,8,,Erin,,,,none,30-Apr-18,,,,,,,,,,,,1,Yes,,,Yes,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503.cmaj.180177,,,2,1,,78,3,,,,,,,,80,
180356,Humanities,Encounter,Manca,Woody's last dance,,26-Apr-18,,,23-Jul-18,,,,,,,Olivier,,,,None,26-Apr-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180356,,,,,,,0,,,,,,,,88,
69812,Letter,,De Foa,RE: Translating Who's guidelines into practice?,,26-Apr-18,,,,,DK: Post only,,http://www.cmaj.ca/content/cmaj/157/4/408.full.pdf ,,,NA,,,,None,,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69812,,,,,,,,,,,,,,,,
69813,Letter,,De Foa,RE: More prominence to conflicting interests.,,26-Apr-18,,,,,DK: Post only,,180037,,,NA,,,,None,,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69813,,,,,,,,,,,,,,,,
69815,Letter,,Daoust,RE: Association between falls and opiate prescriptions,,26-Apr-18,,,,,DK: Post only,,171286,,,NA,,,,None,,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69815,,,,,,,,,,,,,,,,
180545,Editorial,Editorial,Kelsall,Coming soon: CMAJ policy on data sharing,,25-Apr-18,,,28-May-18,Jun-18,,,,1,Lea,Olivier,Olivier,KP,NA,None,25-Apr-18,26-Apr-18,26-Apr-18,26-Apr-18,27-Apr-18,30-Apr-18,30-Apr-18,30-Apr-18,30-Apr-18,30-Apr-18,30-Apr-18,1-May-18,0,Yes,CMAJ policy on data sharing,"As of July 1, 2018, CMAJ will require authors of all research studies to supply a data-sharing statement.",Yes,"CMAJ editorial policy, data-sharing, research","462, 166, 165",,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180545,,,,,,,0,1,0,1,0,0,0,0,33,37
180543,Editorial,Editorial,Collier,Containing health myths in the age of viral misinformation,,25-Apr-18,,,14-May-18,,,,,1,Vicky,Olivier,,DK,,none,25-Apr-18,25-Apr-18,25-Apr-18,25-Apr-18,25-Apr-18,26-Apr-18,26-Apr-18,26-Apr-18,26-Apr-18,26-Apr-18,26-Apr-18,26-Apr-18,0,Yes,Health myths and viral misinformation,Physicians need to find effective ways of steering the public away from myths and pseudoscience in health,Yes,"social media, health communication","536, 223, 383",,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180543,,,,,,,0,0,0,0,0,0,0,0,19,
171400,Analysis,Analysis,Howick,How placebo characteristics influence intervention effects,,25-Apr-18,,,30-Jul-18,,,,,4,,Erin D,,,,none,25-Apr-18,,,,,,,,,,,,0,,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.171400,Social Media tags:  #Placebo #nocebo #reportingguideline. Twitter: @JeremyHowick / @Tammy_Hoffmann. Facebook: https://www.facebook.com/DrJeremyHowick/. LinkedIn: https://www.linkedin.com/in/jeremy-howick-6b138043/. Instagram: https://www.instagram.com/jeremyhowick/. Google Plus: plus.google.com/+JeremyHowick,"In many randomised trials, participants are given either a placebo or a ‘real’ treatment (and they usually aren’t supposed to know which is which). Then, if people who received the ‘real’ treatment improve more than the people who received the placebo, the researchers can say that the real treatment ‘works’. But all this means that placebo controls have to be a good control, and sometimes they are not. We often think of placebo controls in trials as simple, but they come in different shapes and sizes, have different ingredients, and range from fake pills and injections to fake surgery. And different placebos can have different effects on patients. For example, studies show that many placebos don’t appear similar enough to the ‘real’ treatments they are supposed to imitate. If they don’t, then participants in the trial will know they are taking a placebo, and could drop out of the trial or have lower expectations (thinking ‘I’m not going to get better because I’m just taking the placebo’). These lower expectations can lead to worse outcomes in some trials  - such as in those of drugs for treating pain or depression. In this article, we discuss these and other examples of placebo controls that are not good controls. To know whether a placebo control is a good control or not, we need to know all the components of it. Unfortunately, most trials don’t tell us these details. This means that we can’t sure how much the treatment that is being trialled actually helps or harms people. This articles shows that all of the people involved in doing trials need to fully describe the components of the placebo control being used so that we have accurate research to inform decisions about treatments.",,,,,0,,,,,,,,96,
171134,Practice,What is your call?,Jeimy,"A 63-year old returned traveler with fever, rash, hepatitis, and eosinophilia",,25-Apr-18,,,9-Jul-18,,,,,5,,Erin,,,,None,25-Apr-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.171134,"Social media tags. #DRESS, #ADR, #typeIVhypersensitivity, #drugreaction, #eosinophilia, #Strongyloides","Our case focuses on identification, prognosis, and management of DRESS, using a common presentation of this rare and under-recognized entity. We also debate the merits of empiric anti-helminthic treatment when Strongyloides infection is suspected.",,,,,0,,,,,,,,75,
69810,Letter,,Newman,RE: Association between falls and opiate prescriptions,,25-Apr-18,,,,,KP: Post only,,171286,,,NA,,,,None,,,,,,,,,,,,,0,,,,,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.69810,,,,,,,,,,,,,,,,
180173,Humanities,Encounter,Gross,Assisted Dying; it is not that easy,,24-Apr-18,,,16-Jul-18,,,,,1,,Erin D,,,,None,24-Apr-18,,,,,,,,,,,,0,No,,,No,,,,,,,,,www.cmaj.ca/lookup/doi/10.1503/cmaj.180173,na,"I wrote this to reflect the difficulties we had as a family with our father when he lost the ability to direct his life and his death, and the difficulty I had as a doctor and son to support his wishes. I had done all I could to keep him alive, and although he wanted me to provide a pill for the end, I couldn’t do that . Although his wishes were clear, in the end we could not do more than get him into a hospice for end of life care and discontinue his medications. It raises the point that we may have firm ideas about how we want to die, but the reality of instituting such wishes is much more difficult when that person is no longer in mental control. I suggest that we use media to build a clear picture of what we want and don’t want, so that when doctors and health care providers meet us at our worst, they can access that media and see what we wanted when we were at our best. Not everyone gets an end of life diagnosis that allows one to be sentient right to the end, diseases that rob the mind cause difficulties for caregivers when determining end of life decisions.",,,,,0,,,,,,,,83,
